City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bandarbeyla,SO,81.27,broken clouds,9.4942,50.8122,JABIR HOTEL
10,Kahului,US,87.82,clear sky,20.8947,-156.47,Maui Seaside Hotel
12,Butaritari,KI,82.15,broken clouds,3.0707,172.7902,Isles Sunset Lodge
16,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
20,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
21,Atuona,PF,77.92,light rain,-9.8,-139.0333,Villa Enata
26,Rikitea,PF,75.51,light rain,-23.1203,-134.9692,People ThankYou
29,Hithadhoo,MV,83.77,overcast clouds,-0.6,73.0833,Scoop Guest House
30,Tuy Hoa,VN,80.04,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
35,Hobyo,SO,80.08,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
38,Roebourne,AU,77.41,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
40,Lorengau,PG,85.82,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
42,Malindi,KE,78.87,broken clouds,-3.2175,40.1191,African House Resort
43,Ixtapa,MX,80.22,clear sky,20.7,-105.2,hotel la terminal
45,Bengkulu,ID,76.1,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
49,Kavieng,PG,84.63,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
52,Kapaa,US,80.11,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
55,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
58,Mitsamiouli,KM,78.42,light rain,-11.3847,43.2844,Foyer ADM
59,Isangel,VU,84.31,scattered clouds,-19.55,169.2667,Tanna Lodge
62,Cabo San Lucas,MX,83.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
63,Camocim,BR,76.06,scattered clouds,-2.9022,-40.8411,Ilha Praia Hotel
64,Stephenville,US,77.16,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
65,Monitos,CO,79.11,broken clouds,8.25,-76.05,Finca Aleman Gonzalez
67,Avanigadda,IN,87.78,few clouds,16.0215,80.9181,AP Camping
69,Sibolga,ID,77.43,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
72,Qui Nhon,VN,80.04,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
76,Japura,ID,75.85,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
77,Vao,NC,75.11,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
78,George Town,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
79,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
81,Karratha,AU,77.72,light rain,-20.7377,116.8463,ibis Styles Karratha
84,Bethel,US,80.47,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
86,Thayetmyo,MM,82.08,scattered clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
92,Atambua,ID,79.05,few clouds,-9.1061,124.8925,Kost Alfa Flat
102,Riachao Das Neves,BR,76.64,broken clouds,-11.7461,-44.91,Casa Costa
116,Dicabisagan,PH,83.1,light rain,17.0818,122.4157,Nancy Montanes Bernardo
126,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
128,Jobner,IN,87.22,clear sky,26.9667,75.3833,Guest House
134,Tautira,PF,79.65,light rain,-17.7333,-149.15,Pension Oaoa
139,Puerto Madero,MX,83.41,scattered clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
149,Abu Dhabi,AE,82.42,clear sky,24.4667,54.3667,Beach Rotana
153,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
158,Lufilufi,WS,87.58,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
159,Pilar,BR,75.13,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
160,Srandakan,ID,78.31,broken clouds,-7.9386,110.2506,Puri Brata
163,Juigalpa,NI,76.91,scattered clouds,12.1063,-85.3645,Ethos Inn
166,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
171,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
174,Wajid,SO,76.42,overcast clouds,3.8093,43.2471,xamdihotelresturant114
178,Belawan,ID,77.29,overcast clouds,3.7755,98.6832,Rumah Mamak Bapak M.Radial
199,Gizo,SB,83.52,few clouds,-8.103,156.8419,Imagination Island
206,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
213,Monrovia,LR,76.98,moderate rain,6.3005,-10.7969,Sunset Inn
217,Bozhou,CN,75.72,clear sky,33.8772,115.7703,Haitian Hotel
223,San Patricio,US,86.72,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
224,Kampong Thum,KH,75.15,overcast clouds,12.7111,104.8887,Sambor Village Hotel
227,Puerto Carreno,CO,78.84,moderate rain,6.189,-67.4859,Casa Hotel Victoria
228,Grafton,US,80.51,overcast clouds,42.207,-71.6856,The Grafton Inn
234,Ugoofaaru,MV,83.12,broken clouds,5.6667,73.0,Ungoofaaru Inn
254,Westport,US,81.28,scattered clouds,41.1415,-73.3579,The Westport Inn
259,Amahai,ID,81.93,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
273,Lalsot,IN,85.91,clear sky,26.5667,76.3333,Sharma Hotel
274,Chodavaram,IN,80.44,few clouds,17.8333,82.95,Ganesh Defence Academy chodavadaram hostel
275,Alyangula,AU,83.28,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
279,Matara,LK,78.53,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
282,Mancio Lima,BR,78.87,scattered clouds,-7.6142,-72.8958,Motel Asas Do Desejo
283,Saint George,US,87.64,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
285,Kupang,ID,81.95,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
287,Kalmunai,LK,79.09,few clouds,7.4167,81.8167,VS Villa
288,San Cristobal,VE,77.18,clear sky,7.7669,-72.225,Pirineos
289,Bintulu,MY,75.61,few clouds,3.1667,113.0333,900 Boutique INN
298,Hilo,US,86.29,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
299,Guanica,PR,81.12,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
306,Kaduqli,SD,83.77,overcast clouds,11.0167,29.7167,Nussyba
310,Tutoia,BR,76.91,overcast clouds,-2.7619,-42.2744,Pousada Guará's
313,Touros,BR,75.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
325,Ramhormoz,IR,86.83,clear sky,31.28,49.6035,کافی نت کاریزما
331,Lubao,PH,80.31,overcast clouds,14.9167,120.55,Hacienda Gracia
332,Pandan,PH,82.81,overcast clouds,14.0453,124.1694,Bonifacio Lodge
336,Temerloh,MY,76.84,overcast clouds,3.4483,102.4176,U Design Hotel Temerloh
337,Pizarro,CO,79.36,moderate rain,4.9533,-77.366,Hotel Limonar
338,San Angelo,US,81.9,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
342,Majene,ID,80.28,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
345,Atar,MR,88.45,scattered clouds,20.5169,-13.0499,Oumou Elghoura
346,Kieta,PG,85.21,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
351,Innisfail,AU,75.02,broken clouds,-17.5333,146.0333,Moondarra Motel
353,Weston,US,83.01,broken clouds,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
354,Faanui,PF,81.07,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
355,Shenzhen,CN,76.86,overcast clouds,22.5455,114.0683,Grand Skylight
358,Kimbe,PG,88.23,scattered clouds,-5.5502,150.1429,Kimbe Bay Hotel
361,Nuevo Progreso,MX,85.53,few clouds,23.1667,-97.95,Balneario Rio el Paraiso
362,Riachao,BR,77.67,broken clouds,-7.3619,-46.6172,Pousada Nordestina
363,Najran,SA,75.85,clear sky,17.4924,44.1277,محمد هادي ال فطيح
367,Boa Vista,BR,75.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
369,Victoria,HK,76.96,overcast clouds,22.2855,114.1577,Mini Central
370,Blora,ID,76.39,broken clouds,-6.9698,111.4186,Hotel Adhi Jaya
375,Bilma,NE,85.35,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
378,Mehran,IR,85.44,clear sky,33.1222,46.1646,بوتیک زنانه بهار
383,Bedi,IN,83.14,scattered clouds,22.5,70.05,Hotel Aram
388,Ha Tinh,VN,78.93,overcast clouds,18.3333,105.9,Phú Quý
391,Pouebo,NC,81.18,few clouds,-20.4,164.5667,RIVÂT LODGE
396,Sonoita,MX,86.56,clear sky,31.85,-112.8333,Hotel internacional
405,Dhidhdhoo,MV,83.28,overcast clouds,6.8833,73.1,Dhidhoo beach
406,Bathsheba,BB,79.5,overcast clouds,13.2167,-59.5167,Atlantis Hotel
407,Itarema,BR,75.94,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
408,Sao Joao Do Piaui,BR,76.8,broken clouds,-8.3581,-42.2467,Nayra Palace Hotel
409,El Tigre,VE,79.65,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
410,Hambantota,LK,79.0,overcast clouds,6.1241,81.1185,Bungalow 63
411,Koumac,NC,80.89,few clouds,-20.5667,164.2833,Le Monitel
412,Harper,LR,75.61,light rain,4.375,-7.7169,Screensaver
414,Labuhan,ID,79.83,overcast clouds,-6.8844,112.2051,DoubleFAG
415,High Rock,BS,79.38,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
427,Natal,BR,75.43,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
428,Mahibadhoo,MV,83.19,broken clouds,3.7833,72.9667,Omadhoo Inn
437,Kibala,TD,84.94,overcast clouds,9.1104,18.3463,hotel safari
438,Kavaratti,IN,82.78,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
444,Porto Novo,BJ,76.71,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
447,Puerto Colombia,CO,82.49,few clouds,10.9878,-74.9547,Hotel El Emigrante
451,Cabedelo,BR,75.87,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
458,Osmena,PH,81.12,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
461,Bubaque,GW,78.22,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
464,Waingapu,ID,81.68,few clouds,-9.6567,120.2641,Pondok Wisata Elim
465,Potrerillos,HN,80.67,broken clouds,15.2333,-87.9667,Colonia klavaskin
473,Kulhudhuffushi,MV,83.07,broken clouds,6.6221,73.07,Haajy Guest House 1
476,Tecoanapa,MX,83.34,clear sky,16.5167,-98.75,Hotel Manglares
481,Shangqiu,CN,77.09,clear sky,34.45,115.65,Thank Inn Chain Hotel henan shangqiu railway station ticket shop
485,Trincomalee,LK,80.96,overcast clouds,8.5711,81.2335,Welcombe Hotel
488,Cangzhou,CN,81.3,scattered clouds,38.3167,116.8667,Jinji Express Hotel
493,Alofi,NU,79.9,clear sky,-19.0595,-169.9187,Taloa Heights
496,Ciudad Bolivar,VE,76.19,overcast clouds,8.1222,-63.5497,Hotel Edi
500,Sinnamary,GF,76.91,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
504,Jacareacanga,BR,76.15,clear sky,-6.2222,-57.7528,Casa do Ian😎
505,Whithorn,JM,80.44,overcast clouds,18.2604,-78.0378,Sunset Heal
508,Deori,IN,86.7,broken clouds,21.45,82.6167,बंजारी डीपा
516,Salinas,US,83.21,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
519,Acandi,CO,77.97,few clouds,8.5063,-77.2778,Hotel Patio Bonito
520,Tubuala,PA,81.63,scattered clouds,9.5167,-79.0333,Río Nabagana
522,Mayo,US,75.4,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
531,Kirakira,SB,85.03,scattered clouds,-10.4544,161.9205,SanBiz Lodge
532,Half Moon Bay,US,83.88,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
533,Riohacha,CO,83.34,clear sky,11.5444,-72.9072,Hotel Taroa
538,Salalah,OM,79.81,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
542,Manzanillo,CU,79.79,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
544,Soto La Marina,MX,85.77,scattered clouds,23.7667,-98.2167,Hotel Chicago
545,Washougal,US,75.06,clear sky,45.5826,-122.3534,Camas Boutique Hotel
552,Minbu,MM,83.03,few clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
554,Hala,PK,84.18,clear sky,25.8131,68.4227,أنصاري ديكوريشن إستاف
556,San Policarpo,PH,82.31,broken clouds,12.1791,125.5072,Agapita M. Nicart
557,Banda Aceh,ID,80.78,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
562,Bamora,IN,85.12,scattered clouds,24.0552,78.0909,Golu Hotel
567,Port Blair,IN,83.07,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
568,Key West,US,86.0,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
570,Lalmohan,BD,83.8,scattered clouds,22.3384,90.7419,Arifur Rahman Miraj
573,Galesong,ID,77.02,scattered clouds,-5.3166,119.3661,Sapriadi Appy
582,Hirara,JP,77.45,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
584,Tabou,CI,75.33,overcast clouds,4.423,-7.3528,hotêl doufoulougou
590,Dingle,PH,83.08,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
592,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
594,Turbat,PK,88.21,clear sky,26.0023,63.044,Mubashar Quarters
595,Kudahuvadhoo,MV,83.07,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
597,Placerville,US,85.51,clear sky,38.7296,-120.7986,Historic Cary House Hotel
601,Sola,VU,84.87,broken clouds,-13.8833,167.55,Leumerus Bungalows
604,Floriano,BR,75.7,few clouds,-6.7669,-43.0225,Hotel Maktub
618,Coruripe,BR,75.72,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
623,Vanimo,PG,84.27,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
624,Lampang,TH,77.86,broken clouds,18.3333,99.5,Mrs Luis Guest House
631,Banjarmasin,ID,77.14,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
632,Campoverde,PE,82.09,broken clouds,-8.4753,-74.8058,Hospedaje Coral's
634,Hue,VN,78.91,scattered clouds,16.4667,107.6,Saigon Morin Hotel
637,Rincon,US,79.86,thunderstorm,32.296,-81.2354,Days Inn Rincon
639,Forbesganj,IN,77.61,overcast clouds,26.3,87.25,होटल
662,Noumea,NC,79.0,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
665,The Valley,AI,80.82,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
669,Huainan,CN,75.94,clear sky,32.6264,116.9969,GME Huainan Tianjiaan District Chaoyang East Road Hotel
670,Kontagora,NG,78.12,overcast clouds,10.3999,5.4695,Queens Guest Inn
