City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kaitangata,NZ,2022-05-22 23:47:32,-46.2817,169.8464,50.14,70,97,16.51,overcast clouds
1,Bandarbeyla,SO,2022-05-22 23:45:19,9.4942,50.8122,81.27,78,82,16.6,broken clouds
2,Haines Junction,CA,2022-05-22 23:47:33,60.7522,-137.5108,60.75,21,100,10.36,overcast clouds
3,Castro,BR,2022-05-22 23:47:33,-24.7911,-50.0119,49.14,81,28,2.57,scattered clouds
4,Marawi,PH,2022-05-22 23:47:33,7.9986,124.2928,71.51,90,100,1.66,overcast clouds
5,Tasiilaq,GL,2022-05-22 23:47:34,65.6145,-37.6368,35.76,99,100,10.22,moderate rain
6,Vila Franca Do Campo,PT,2022-05-22 23:47:34,37.7167,-25.4333,68.2,95,94,2.42,overcast clouds
7,Qaanaaq,GL,2022-05-22 23:45:09,77.484,-69.3632,27.1,78,100,4.88,overcast clouds
8,Yellowknife,CA,2022-05-22 23:45:21,62.456,-114.3525,37.92,65,100,8.05,light snow
9,Owando,CG,2022-05-22 23:44:43,-0.4819,15.8999,72.0,97,100,0.85,moderate rain
10,Kahului,US,2022-05-22 23:45:13,20.8947,-156.47,87.82,40,0,18.41,clear sky
11,Puerto Narino,CO,2022-05-22 23:47:35,-3.7703,-70.3831,72.7,97,97,2.64,overcast clouds
12,Butaritari,KI,2022-05-22 23:45:36,3.0707,172.7902,82.15,78,53,12.62,broken clouds
13,Timberlake,US,2022-05-22 23:47:36,37.3207,-79.2575,73.99,90,20,4.61,few clouds
14,Mataura,NZ,2022-05-22 23:44:52,-46.1927,168.8643,47.52,76,88,7.94,overcast clouds
15,Tuktoyaktuk,CA,2022-05-22 23:45:23,69.4541,-133.0374,23.0,74,100,8.05,overcast clouds
16,Vaini,TO,2022-05-22 23:45:23,-21.2,-175.2,82.56,83,40,8.05,scattered clouds
17,Madimba,TZ,2022-05-22 23:47:37,-10.4,40.3333,72.9,91,7,6.85,clear sky
18,Gat,IL,2022-05-22 23:47:37,31.61,34.7642,66.88,100,1,9.78,clear sky
19,Bonavista,CA,2022-05-22 23:47:38,48.6499,-53.1147,51.01,76,88,14.83,overcast clouds
20,Cockburn Town,TC,2022-05-22 23:47:38,21.4612,-71.1419,80.56,69,40,17.27,scattered clouds
21,Atuona,PF,2022-05-22 23:45:24,-9.8,-139.0333,77.92,79,28,17.74,light rain
22,New Norfolk,AU,2022-05-22 23:45:25,-42.7826,147.0587,52.92,68,63,1.59,broken clouds
23,Prabumulih,ID,2022-05-22 23:47:39,-3.45,104.25,74.3,98,83,1.95,broken clouds
24,Safford,US,2022-05-22 23:47:39,32.834,-109.7076,90.52,9,0,0.0,clear sky
25,Qaqortoq,GL,2022-05-22 23:47:40,60.7167,-46.0333,32.74,97,89,6.15,overcast clouds
26,Rikitea,PF,2022-05-22 23:45:26,-23.1203,-134.9692,75.51,78,13,14.38,light rain
27,Bilibino,RU,2022-05-22 23:47:40,68.0546,166.4372,49.59,54,85,7.09,overcast clouds
28,Ushuaia,AR,2022-05-22 23:43:44,-54.8,-68.3,33.46,80,0,0.0,clear sky
29,Hithadhoo,MV,2022-05-22 23:45:26,-0.6,73.0833,83.77,71,98,13.2,overcast clouds
30,Tuy Hoa,VN,2022-05-22 23:47:41,13.0833,109.3,80.04,78,100,10.65,overcast clouds
31,Vestmannaeyjar,IS,2022-05-22 23:47:20,63.4427,-20.2734,49.6,76,2,4.45,clear sky
32,Geraldton,AU,2022-05-22 23:44:00,-28.7667,114.6,64.81,77,75,14.97,broken clouds
33,Arman,RU,2022-05-22 23:47:42,59.7,150.1667,41.02,97,100,8.81,moderate rain
34,Vallenar,CL,2022-05-22 23:47:42,-28.5708,-70.7581,64.92,42,34,0.81,scattered clouds
35,Hobyo,SO,2022-05-22 23:47:43,5.3505,48.5268,80.08,81,98,27.92,overcast clouds
36,Albany,US,2022-05-22 23:45:28,42.6001,-73.9662,70.21,94,94,13.15,overcast clouds
37,Busselton,AU,2022-05-22 23:45:28,-33.65,115.3333,60.91,71,84,20.69,broken clouds
38,Roebourne,AU,2022-05-22 23:47:43,-20.7833,117.1333,77.41,73,99,6.46,overcast clouds
39,Lebu,CL,2022-05-22 23:45:29,-37.6167,-73.65,50.05,81,100,5.28,overcast clouds
40,Lorengau,PG,2022-05-22 23:45:21,-2.0226,147.2712,85.82,64,98,13.29,overcast clouds
41,Pokhara,NP,2022-05-22 23:47:44,28.2333,83.9833,66.29,77,100,2.86,overcast clouds
42,Malindi,KE,2022-05-22 23:47:35,-3.2175,40.1191,78.87,82,73,14.65,broken clouds
43,Ixtapa,MX,2022-05-22 23:47:45,20.7,-105.2,80.22,74,1,5.01,clear sky
44,Hokitika,NZ,2022-05-22 23:47:45,-42.7167,170.9667,52.93,62,0,1.34,clear sky
45,Bengkulu,ID,2022-05-22 23:45:30,-3.8004,102.2655,76.1,88,32,3.51,scattered clouds
46,Borodino,RU,2022-05-22 23:47:46,55.9106,94.8983,55.72,55,89,8.41,overcast clouds
47,Punta Arenas,CL,2022-05-22 23:45:31,-53.15,-70.9167,33.91,80,40,5.75,scattered clouds
48,Hermanus,ZA,2022-05-22 23:50:53,-34.4187,19.2345,58.89,83,63,7.92,broken clouds
49,Kavieng,PG,2022-05-22 23:50:53,-2.5744,150.7967,84.63,64,36,17.81,scattered clouds
50,Rorvik,NO,2022-05-22 23:50:54,64.8621,11.2373,48.74,85,77,9.84,broken clouds
51,Cape Town,ZA,2022-05-22 23:49:24,-33.9258,18.4232,62.38,87,0,3.0,clear sky
52,Kapaa,US,2022-05-22 23:50:54,22.0752,-159.319,80.11,79,40,11.5,scattered clouds
53,Dunedin,NZ,2022-05-22 23:46:27,-45.8742,170.5036,53.8,50,51,23.0,broken clouds
54,Severo-Yeniseyskiy,RU,2022-05-22 23:50:55,60.3725,93.0408,50.9,71,0,3.0,clear sky
55,Bambous Virieux,MU,2022-05-22 23:50:55,-20.3428,57.7575,75.45,73,40,9.22,scattered clouds
56,Klaksvik,FO,2022-05-22 23:50:56,62.2266,-6.589,47.32,93,36,8.99,scattered clouds
57,Olds,CA,2022-05-22 23:50:56,51.7834,-114.102,60.24,17,94,6.91,overcast clouds
58,Mitsamiouli,KM,2022-05-22 23:50:57,-11.3847,43.2844,78.42,83,79,14.03,light rain
59,Isangel,VU,2022-05-22 23:50:57,-19.55,169.2667,84.31,79,40,2.3,scattered clouds
60,Fairbanks,US,2022-05-22 23:46:21,64.8378,-147.7164,67.96,25,0,16.11,clear sky
61,Bluff,NZ,2022-05-22 23:50:57,-46.6,168.3333,52.07,74,98,30.49,overcast clouds
62,Cabo San Lucas,MX,2022-05-22 23:50:58,22.8909,-109.9124,83.61,67,11,13.44,few clouds
63,Camocim,BR,2022-05-22 23:50:58,-2.9022,-40.8411,76.06,89,46,5.99,scattered clouds
64,Stephenville,US,2022-05-22 23:50:59,32.2207,-98.2023,77.16,47,0,6.91,clear sky
65,Monitos,CO,2022-05-22 23:50:59,8.25,-76.05,79.11,89,80,6.8,broken clouds
66,Chekmagush,RU,2022-05-22 23:51:00,55.1319,54.6556,38.32,78,93,2.53,overcast clouds
67,Avanigadda,IN,2022-05-22 23:51:00,16.0215,80.9181,87.78,55,11,10.02,few clouds
68,La Ronge,CA,2022-05-22 23:51:00,55.1001,-105.2842,66.45,13,75,13.8,broken clouds
69,Sibolga,ID,2022-05-22 23:48:23,1.7427,98.7792,77.43,85,100,2.39,overcast clouds
70,Algeciras,ES,2022-05-22 23:51:01,36.1333,-5.4505,65.88,77,19,14.97,few clouds
71,Yar-Sale,RU,2022-05-22 23:51:01,66.8333,70.8333,34.14,93,99,27.83,overcast clouds
72,Qui Nhon,VN,2022-05-22 23:51:02,13.7667,109.2333,80.04,78,100,6.98,overcast clouds
73,Korem,ET,2022-05-22 23:51:02,12.5058,39.5228,57.97,29,20,1.95,few clouds
74,Cakovec,HR,2022-05-22 23:51:03,46.3844,16.4339,58.01,49,89,0.85,overcast clouds
75,Camalu,MX,2022-05-22 23:48:37,30.85,-116.0667,64.92,61,0,12.64,clear sky
76,Japura,ID,2022-05-22 23:51:03,-0.3167,102.35,75.85,96,86,1.83,overcast clouds
77,Vao,NC,2022-05-22 23:51:04,-22.6667,167.4833,75.11,85,79,14.85,broken clouds
78,George Town,MY,2022-05-22 23:50:11,5.4112,100.3354,80.53,93,20,3.44,few clouds
79,Cayenne,GF,2022-05-22 23:50:45,4.9333,-52.3333,82.09,1,75,1.14,broken clouds
80,Saint-Francois,FR,2022-05-22 23:47:33,46.4154,3.9054,71.04,68,100,8.05,overcast clouds
81,Karratha,AU,2022-05-22 23:51:05,-20.7377,116.8463,77.72,72,99,5.53,light rain
82,Paamiut,GL,2022-05-22 23:51:06,61.994,-49.6678,33.67,89,100,21.56,light snow
83,Hobart,AU,2022-05-22 23:51:06,-42.8794,147.3294,54.27,86,20,11.5,few clouds
84,Bethel,US,2022-05-22 23:51:07,41.3712,-73.414,80.47,78,58,8.5,broken clouds
85,Hof,DE,2022-05-22 23:51:07,50.3167,11.9167,52.45,77,81,3.44,broken clouds
86,Thayetmyo,MM,2022-05-22 23:51:07,19.3167,95.1833,82.08,79,36,8.1,scattered clouds
87,Marzuq,YE,2022-05-22 23:51:08,14.4,46.4667,73.76,17,47,1.03,scattered clouds
88,Zyryanka,RU,2022-05-22 23:51:09,65.75,150.85,55.53,39,98,15.48,overcast clouds
89,Khatanga,RU,2022-05-22 23:46:32,71.9667,102.5,32.4,88,100,8.03,overcast clouds
90,Fort Frances,CA,2022-05-22 23:51:09,48.5999,-93.4003,57.16,39,75,8.05,broken clouds
91,Saint-Philippe,RE,2022-05-22 23:51:10,-21.3585,55.7679,67.59,72,40,9.93,scattered clouds
92,Atambua,ID,2022-05-22 23:52:11,-9.1061,124.8925,79.05,65,13,5.35,few clouds
93,Prince Rupert,CA,2022-05-22 23:51:28,54.3161,-130.3201,53.69,77,0,16.11,clear sky
94,Bredasdorp,ZA,2022-05-22 23:52:11,-34.5322,20.0403,54.86,90,78,4.0,broken clouds
95,Thompson,CA,2022-05-22 23:52:12,55.7435,-97.8558,64.56,20,100,10.36,overcast clouds
96,Carnarvon,AU,2022-05-22 23:52:12,-24.8667,113.6333,70.29,58,31,14.94,scattered clouds
97,Muros,ES,2022-05-22 23:52:12,42.7762,-9.0603,59.68,91,35,2.13,scattered clouds
98,San Prisco,IT,2022-05-22 23:47:41,41.0871,14.2782,66.52,88,0,3.44,clear sky
99,Broome,US,2022-05-22 23:52:13,42.2506,-75.833,59.38,88,100,13.8,overcast clouds
100,Hamilton,US,2022-05-22 23:52:09,39.1834,-84.5333,66.15,66,99,4.0,overcast clouds
101,Nikolskoye,RU,2022-05-22 23:52:14,59.7035,30.7861,45.88,56,30,2.98,scattered clouds
102,Riachao Das Neves,BR,2022-05-22 23:52:14,-11.7461,-44.91,76.64,49,72,0.92,broken clouds
103,Codrington,AU,2022-05-22 23:52:15,-38.2667,141.9667,52.84,65,1,5.06,clear sky
104,Churachandpur,IN,2022-05-22 23:52:15,24.3333,93.6667,65.64,92,27,0.98,scattered clouds
105,Mar Del Plata,AR,2022-05-22 23:52:15,-38.0023,-57.5575,55.94,68,0,5.75,clear sky
106,Cidreira,BR,2022-05-22 23:52:16,-30.1811,-50.2056,59.5,78,99,5.95,overcast clouds
107,Barrow,US,2022-05-22 23:50:02,71.2906,-156.7887,24.82,86,100,10.36,overcast clouds
108,Verkhoyansk,RU,2022-05-22 23:52:16,67.5447,133.385,48.54,65,50,3.83,scattered clouds
109,Kaeo,NZ,2022-05-22 23:52:17,-35.1,173.7833,63.48,61,100,7.45,overcast clouds
110,Sharlyk,RU,2022-05-22 23:52:17,52.9167,54.75,43.38,94,100,10.04,light rain
111,Balaipungut,ID,2022-05-22 23:52:18,1.05,101.2833,76.46,96,99,1.5,overcast clouds
112,Huarmey,PE,2022-05-22 23:52:18,-10.0681,-78.1522,65.39,85,8,7.78,clear sky
113,Tilichiki,RU,2022-05-22 23:52:19,60.4667,166.1,45.97,64,0,3.74,clear sky
114,Kwinana,AU,2022-05-22 23:52:20,-32.25,115.7667,57.49,60,73,26.28,light rain
115,Rocha,UY,2022-05-22 23:51:27,-34.4833,-54.3333,50.67,85,51,5.59,broken clouds
116,Dicabisagan,PH,2022-05-22 23:52:21,17.0818,122.4157,83.1,77,92,5.93,light rain
117,Ribeira Grande,PT,2022-05-22 23:52:21,38.5167,-28.7,64.35,94,100,4.23,light rain
118,Kiruna,SE,2022-05-22 23:48:23,67.8557,20.2251,41.92,81,40,4.61,light rain
119,Airai,TL,2022-05-22 23:52:22,-8.9266,125.4092,66.87,66,45,4.47,scattered clouds
120,Petropavlovsk-Kamchatskiy,RU,2022-05-22 23:52:22,53.0452,158.6483,41.59,100,100,4.47,light intensity shower rain
121,Kjollefjord,NO,2022-05-22 23:52:23,70.9457,27.3465,42.85,86,52,5.46,broken clouds
122,Norman Wells,CA,2022-05-22 23:52:23,65.282,-126.8329,46.44,49,75,4.61,broken clouds
123,Laguna,US,2022-05-22 23:52:23,38.421,-121.4238,92.14,16,0,6.91,clear sky
124,Karabash,RU,2022-05-22 23:52:24,55.4808,60.2157,32.97,96,56,3.96,broken clouds
125,Lata,PT,2022-05-22 23:52:24,40.1629,-8.3327,63.07,90,88,3.56,overcast clouds
126,Avarua,CK,2022-05-22 23:50:13,-21.2078,-159.775,84.25,74,75,10.36,broken clouds
127,Zalesovo,RU,2022-05-22 23:52:25,53.9939,84.7431,52.48,65,56,10.09,broken clouds
128,Jobner,IN,2022-05-22 23:52:25,26.9667,75.3833,87.22,65,0,9.8,clear sky
129,Chokurdakh,RU,2022-05-22 23:52:26,70.6333,147.9167,33.12,100,100,5.68,light snow
130,Baykit,RU,2022-05-22 23:52:26,61.67,96.37,58.57,63,0,1.01,clear sky
131,Hasaki,JP,2022-05-22 23:52:27,35.7333,140.8333,64.29,81,100,12.91,overcast clouds
132,Puerto Leguizamo,CO,2022-05-22 23:52:27,-0.1934,-74.7819,72.72,96,49,1.83,scattered clouds
133,Kamariotissa,GR,2022-05-22 23:52:27,40.4833,25.4667,66.09,82,70,3.13,broken clouds
134,Tautira,PF,2022-05-22 23:52:28,-17.7333,-149.15,79.65,74,22,12.17,light rain
135,Saint-Raphael,HT,2022-05-22 23:52:28,19.4333,-72.2,73.33,89,53,3.31,broken clouds
136,Paderborn,DE,2022-05-22 23:52:28,51.7191,8.7544,57.61,69,0,9.22,clear sky
137,Camacupa,AO,2022-05-22 23:52:29,-12.0167,17.4833,55.13,64,99,3.15,overcast clouds
138,Kodiak,US,2022-05-22 23:53:29,57.79,-152.4072,47.71,81,100,19.57,light rain
139,Puerto Madero,MX,2022-05-22 23:53:30,14.7208,-92.4215,83.41,73,30,2.95,scattered clouds
140,Antalaha,MG,2022-05-22 23:53:30,-14.9003,50.2788,72.14,82,34,6.49,light rain
141,Merauke,ID,2022-05-22 23:53:30,-8.4667,140.3333,83.08,72,22,12.33,few clouds
142,Dikson,RU,2022-05-22 23:53:31,73.5069,80.5464,24.06,89,76,10.47,broken clouds
143,Constitucion,CL,2022-05-22 23:53:31,-35.3333,-72.4167,52.02,92,100,12.68,overcast clouds
144,Ponta Do Sol,PT,2022-05-22 23:53:32,32.6667,-17.1,68.0,78,24,4.14,few clouds
145,Slave Lake,CA,2022-05-22 23:53:32,55.2834,-114.769,60.78,39,0,6.91,clear sky
146,Puerto Ayora,EC,2022-05-22 23:53:32,-0.7393,-90.3518,72.68,86,55,7.76,broken clouds
147,Aliwal North,ZA,2022-05-22 23:53:33,-30.6937,26.7114,47.61,84,17,1.21,few clouds
148,Leca Da Palmeira,PT,2022-05-22 23:53:33,41.191,-8.7003,63.1,93,75,6.91,broken clouds
149,Abu Dhabi,AE,2022-05-22 23:53:33,24.4667,54.3667,82.42,67,0,4.61,clear sky
150,Fortuna,US,2022-05-22 23:53:34,40.5982,-124.1573,59.94,85,100,12.66,overcast clouds
151,Pangnirtung,CA,2022-05-22 23:53:34,66.1451,-65.7125,29.35,98,95,4.45,light snow
152,Tiksi,RU,2022-05-22 23:53:35,71.6872,128.8694,30.45,90,50,4.47,scattered clouds
153,Georgetown,MY,2022-05-22 23:52:42,5.4112,100.3354,80.53,93,20,3.44,few clouds
154,Bealanana,MG,2022-05-22 23:53:35,-14.55,48.7333,59.14,93,82,4.43,broken clouds
155,Uruzgan,AF,2022-05-22 23:53:36,32.8333,66.0,55.2,34,0,6.15,clear sky
156,Saskylakh,RU,2022-05-22 23:53:36,71.9167,114.0833,33.03,93,100,9.22,overcast clouds
157,Beringovskiy,RU,2022-05-22 23:53:36,63.05,179.3167,42.6,73,96,10.8,overcast clouds
158,Lufilufi,WS,2022-05-22 23:53:37,-13.8745,-171.5986,87.58,74,49,17.87,light rain
159,Pilar,BR,2022-05-22 23:53:37,-9.5972,-35.9567,75.13,83,5,4.03,clear sky
160,Srandakan,ID,2022-05-22 23:53:38,-7.9386,110.2506,78.31,83,55,4.59,broken clouds
161,Saldanha,ZA,2022-05-22 23:53:38,-33.0117,17.9442,50.05,89,73,2.64,broken clouds
162,Ancud,CL,2022-05-22 23:53:38,-41.8697,-73.8203,47.79,73,20,16.28,light rain
163,Juigalpa,NI,2022-05-22 23:53:39,12.1063,-85.3645,76.91,88,40,0.0,scattered clouds
164,Narsaq,GL,2022-05-22 23:53:39,60.9167,-46.05,34.41,87,93,6.91,overcast clouds
165,Rawson,AR,2022-05-22 23:53:40,-43.3002,-65.1023,47.59,55,100,16.2,overcast clouds
166,Grand Gaube,MU,2022-05-22 23:53:40,-20.0064,57.6608,75.6,77,3,17.27,clear sky
167,East London,ZA,2022-05-22 23:51:04,-33.0153,27.9116,59.45,83,20,4.79,few clouds
168,Jamestown,US,2022-05-22 23:50:37,42.097,-79.2353,53.24,89,100,6.91,overcast clouds
169,Beloha,MG,2022-05-22 23:53:41,-25.1667,45.05,63.61,94,7,5.23,clear sky
170,Yerbogachen,RU,2022-05-22 23:53:41,61.2767,108.0108,55.13,74,69,3.33,broken clouds
171,Mahebourg,MU,2022-05-22 23:53:41,-20.4081,57.7,75.49,73,40,9.22,scattered clouds
172,At-Bashi,KG,2022-05-22 23:53:42,41.1702,75.8106,39.49,99,100,2.1,overcast clouds
173,Deputatskiy,RU,2022-05-22 23:53:42,69.3,139.9,31.96,95,56,1.86,broken clouds
174,Wajid,SO,2022-05-22 23:53:43,3.8093,43.2471,76.42,70,99,17.56,overcast clouds
175,Coquimbo,CL,2022-05-22 23:53:28,-29.9533,-71.3436,56.93,100,0,4.61,clear sky
176,Santa Cruz,BO,2022-05-22 23:53:43,-17.8,-63.1667,71.65,78,75,9.22,broken clouds
177,Naze,JP,2022-05-22 23:53:43,28.3667,129.4833,70.72,69,100,6.4,overcast clouds
178,Belawan,ID,2022-05-22 23:53:44,3.7755,98.6832,77.29,89,100,2.37,overcast clouds
179,Lehututu,BW,2022-05-22 23:53:44,-23.9667,21.8667,49.68,59,0,4.36,clear sky
180,Fuerte Olimpo,PY,2022-05-22 23:53:45,-21.0415,-57.8738,70.14,40,100,4.9,overcast clouds
181,Namtsy,RU,2022-05-22 23:53:45,62.7161,129.6658,50.29,74,97,3.18,light rain
182,Ferzikovo,RU,2022-05-22 23:53:46,54.5191,36.7567,33.44,89,8,5.12,clear sky
183,Cowra,AU,2022-05-22 23:53:46,-33.8333,148.6833,59.67,64,16,9.93,few clouds
184,Byron Bay,AU,2022-05-22 23:53:46,-28.65,153.6167,60.71,83,84,11.25,light rain
185,Yarmouth,US,2022-05-22 23:53:47,41.7057,-70.2286,68.14,87,0,11.5,clear sky
186,Uryupinsk,RU,2022-05-22 23:54:47,50.8047,42.0138,46.62,95,100,14.0,overcast clouds
187,Magadan,RU,2022-05-22 23:54:47,59.5667,150.8,40.53,95,100,18.81,overcast clouds
188,Kerrobert,CA,2022-05-22 23:54:48,51.9168,-109.1348,59.05,24,73,11.36,broken clouds
189,Lompoc,US,2022-05-22 23:54:48,34.6391,-120.4579,71.74,71,0,20.0,clear sky
190,Richards Bay,ZA,2022-05-22 23:53:56,-28.783,32.0377,62.06,91,100,14.99,moderate rain
191,Ellisras,ZA,2022-05-22 23:54:49,-23.6649,27.7443,48.65,74,10,4.38,clear sky
192,Clyde River,CA,2022-05-22 23:54:50,70.4692,-68.5914,19.63,86,100,23.02,light snow
193,Sosnogorsk,RU,2022-05-22 23:54:50,63.6023,53.8817,31.89,98,100,8.32,snow
194,Pisco,PE,2022-05-22 23:54:50,-13.7,-76.2167,66.02,88,75,8.05,mist
195,Varzob,TJ,2022-05-22 23:54:51,38.7737,68.8178,49.73,82,99,6.26,overcast clouds
196,Guerrero Negro,MX,2022-05-22 23:54:51,27.9769,-114.0611,65.41,62,0,19.08,clear sky
197,Havre-Saint-Pierre,CA,2022-05-22 23:54:52,50.2334,-63.5986,50.36,93,100,14.97,overcast clouds
198,Chuy,UY,2022-05-22 23:53:25,-33.6971,-53.4616,53.22,82,66,5.95,broken clouds
199,Gizo,SB,2022-05-22 23:54:36,-8.103,156.8419,83.52,71,21,5.7,few clouds
200,Shingu,JP,2022-05-22 23:54:52,33.7333,135.9833,74.88,56,1,4.27,clear sky
201,Sijunjung,ID,2022-05-22 23:54:53,-0.6876,100.9537,71.69,85,100,1.39,overcast clouds
202,Baiao,BR,2022-05-22 23:54:53,-2.7906,-49.6717,74.53,88,76,2.51,broken clouds
203,Port Shepstone,ZA,2022-05-22 23:54:53,-30.7414,30.455,61.79,76,86,8.37,overcast clouds
204,Sergach,RU,2022-05-22 23:54:54,55.5308,45.4661,29.53,86,30,5.53,scattered clouds
205,Chitral,PK,2022-05-22 23:54:55,35.8462,71.7858,55.67,59,100,7.36,overcast clouds
206,Souillac,MU,2022-05-22 23:54:55,-20.5167,57.5167,75.58,73,40,9.22,scattered clouds
207,Mehamn,NO,2022-05-22 23:54:55,71.0357,27.8492,39.11,90,89,5.39,overcast clouds
208,Luderitz,NA,2022-05-22 23:54:56,-26.6481,15.1594,59.38,59,16,7.05,few clouds
209,Kungur,RU,2022-05-22 23:54:56,57.4368,56.9593,31.24,91,55,7.02,broken clouds
210,Atasu,KZ,2022-05-22 23:54:56,48.6814,71.6433,45.64,48,0,7.34,clear sky
211,Gayeri,BF,2022-05-22 23:54:57,12.6497,0.4931,79.57,65,100,3.47,moderate rain
212,Vostok,RU,2022-05-22 23:54:57,46.4856,135.8833,58.12,61,70,2.26,broken clouds
213,Monrovia,LR,2022-05-22 23:54:58,6.3005,-10.7969,76.98,88,100,7.78,moderate rain
214,Faya,SA,2022-05-22 23:54:58,18.3851,42.4509,68.11,30,0,1.3,clear sky
215,Salina,US,2022-05-22 23:52:53,38.8403,-97.6114,72.01,31,0,6.91,clear sky
216,San Luis,AR,2022-05-22 23:54:59,-33.295,-66.3356,57.06,43,91,4.85,overcast clouds
217,Bozhou,CN,2022-05-22 23:54:59,33.8772,115.7703,75.72,36,0,4.92,clear sky
218,Aklavik,CA,2022-05-22 23:54:59,68.2191,-135.0107,36.63,55,97,9.75,overcast clouds
219,Sitka,US,2022-05-22 23:54:13,57.0531,-135.33,51.69,71,20,6.91,few clouds
220,Raudeberg,NO,2022-05-22 23:55:00,61.9875,5.1352,53.87,74,100,11.97,light rain
221,Xai-Xai,MZ,2022-05-22 23:55:00,-25.0519,33.6442,63.54,92,100,10.13,overcast clouds
